,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés
,08/03/19,,,,,,,,,,,1603,2271,,,,667.95,,136,,1324,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,
,15/03/19,,,,,,,,,,,1530,,,,,571,,99.5,,2016,,,,,,,,,,614,,,,,,,,,,,,,,,,75,,,,185
,22/03/19,,,,,,120,,,,,1858,,,,,783,,47,,1867,,,,,,,,,,50,,,,,,,,,,,,,,,,143.5,,,,195.5
,29/03/19,,,,,,,,,,,970,1550,,,,1509.278664,,176,175,691,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,252
,05/04/19,,,,,139.6,506,,,,615,735,1560,,,,793.5,,83.1,,3150,,,,,,,,,,75,,,,,,,,,,,,,,,,,,280.1464,,
,12/04/19,,,,,,,,114.5,,,853,,,,34.3,476.6,,226,127,2785.600608,,,,,,,,,,1196.5,,,,,,,,,,,,,,,,,,,,112.6
,19/04/19,,,,,,,,,,,,,,,,475,,123,,2779.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8
,26/04/19,,,,,,,,,,,1467,,,1980.22985,,248.173436,,61,,2340.633,,,,,,112.5,,,,,,,,,,,,,,,,,,,,,,,,126.4
,03/05/19,,,,,,,,,,,1830,,,,15.848,239.75,,144,115,1189.3635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10/05/19,,,,,,870,,,,,951,,,,,170.8,,85,,2018,,,,,,,,,,116,,,,,,,,,,,,,,,,,,100,,203.45
,17/05/19,,,,,,954.5,,,,,,,,15.18,,546.4,,251,,3040.65,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,100.4
,24/05/19,,,,,,,,,,,2220,,,88.135639,,350.657,,80,,3370.6,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,95.5
,31/05/19,,,,,,,,,,947,,,,,,864.18755,,,495,1571.4,,,,,,,,,,230,,,,,,,,,,,,,,,,,,,,
,07/06/19,,,,,,,,,,,1268,,,,,851.5,,62.5,,2718.8,,,,,,,,,,238,,,,,,,,,,,,,,,,,,110,,
,14/06/19,,,,,,,,,,211,,,,,44.2,371.5,,172.5,93,1954,,,,,,,,,,464,,,,,,,,,,,,,,,,,,,,
,21/06/19,,,,,,,,,,,399,,,,,896.5,,,,658.315,,,,,,,,,,506.5,,,,,,,,,,,,,,,,156.6,,,,
,28/06/19,,,,,,,,,,785,,,,,,460.910359,230,211.3,195,1087.5,,,,,,,,,,197.5,,,,,,,,,,,,,,,,44.5,,30.8025,,150
,05/07/19,,,,,,,,863.5,,,1968,,,,,686.5,,213.3,,2550.142,,,,57.9,,,,,,781,,,,,,,,,,,,,,,,,,,,
,12/07/19,,,,,,,,,,534,872.7,,,,,286.4,,147.3,,3074.7725,,,,,,,,,,613.5,,,,,,,,,,,,,,,,,,,,106.4
,19/07/19,,,,,,,,,,920,,,,,151,178.5,,,,860,,,,,,,,,,156,,,,,,,,,,,,,,,,,,,,
,26/07/19,,,,,,,,,,281.5,,,,1874.355701,,378.675083,,90,14,1294,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,370.7
,02/08/19,,,,,,,,,,1105,1060,,,,,670.5,,320.27,,2896.2,,,,,,,,,,103.7,,,,,,,,,,,,,,,,,,,,510.3
,09/08/19,,,,,,,,,,185,,,,,44,266.8,,392,,2496.3,,,,,,142,,,,,,,,,,,,,,,,,,,,155.8,,120.3284,,582.5
,16/08/19,,,,,,,,,,,,,,,,525.5,,,,2370,,,,,,,,,,317,,,,,,,,,,,,,,,,,,,,
,23/08/19,,,,,,,,,,630,695,,,160.507143,,505.1,,166,,3784.5,,,,,,,,,,268,,,,,,,,,,,,,,,,,,,,
,30/08/19,,,,,,,,,,,825,,,,56.8,585.389052,,,95,1725,,,,,,95,,,,,,,,,,,,,,,,,,,,,,69.3,,
,06/09/19,,,,,,,,,,,,,,,,1019,,491.15,,793.15,,,,,,73,,,,121,,,,,,,,,,,,,,,,,,,,452.8
,13/09/19,,,,,,,,,,,1445.6,,,,,375,,409,,1875,,,,,,,,,,817,,,,,,,,,,,,,,,,104,,,,88
,20/09/19,,,,,,,,,,,,,,,,594.7,,275,,2017.5,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,
,27/09/19,,,,,,,,,,540,,,,1597.999866,,649.45616,,,,1932.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.5
,04/10/19,,,,,,,,,,877,,,,,,598.5,,257.5,,3789,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,,295
,11/10/19,,,,,,,,,,,,,,,,229.3,,71.15,,3018.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,278
,18/10/19,,,,,,,,,,,22.5,,,,,287.5,,,,3022.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.05
,25/10/19,,,,,,,,,,,,,,,200.78,245,,148.5,,2443.1,,,,,,,,,,325,,,,,,,,,,,,,,,,,,55.3,,124.3
,01/11/19,,,,,,,,,,510,,620.37,,,,714.526278,,415,,1032.225916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513
,08/11/19,,,,,,,,,,,,,,,,345.3,,,,1220.1,,,,,,,,,,622,,,,,,,,,,,,,,,,81,,,,196.2755
,15/11/19,,,,,,,,,,,,,,,,371.5,,,117,338.3,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,
,22/11/19,,,,,,,,,,,1345,300,,,,554,,,,1573.95,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,81.5
,29/11/19,,,,,,,,153,,1265,,265.3,,,,525.952823,,119.8,,1195.6,,,,,,,,,,560,,,,,,,,,,,,,,,,,,,,
,06/12/19,,,,,,,,,,,,300.2,,,,191.5,,,,2075,,,,,,,,600,,,,,,,,,,,,,,,,,,,,110,,69.9566
,13/12/19,,,,,,,,,,,,,,,,185,,173.5,,716.4,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,173
,20/12/19,,,,,,,,,,,,,,,,1354.7,,160,22,2127.47125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27/12/19,,,,,,,,,,,,,,1561.02999,,659.891219,,,,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,03/01/20,,,,,,,,,,,,,,,,556.5,,136,,2366.439185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10/01/20,,,,,,,,,,75,,,,,,831.9,,536,66.5,7202.5,,,,,,75,,,,240,,,,,,,,,,,,,,,,,,90,,1194
,17/01/20,,,,,,,,,,880,,,,,,411.5,,123,,2898.5,,,,,,,,478,,845,,,,,,,,,,,,,,,,,,,102,
,24/01/20,,,,,,,,,,,,,,,,505,,146,,1589.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31/01/20,,,,,,,,,,,,,,,,998.348245,,,,746,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,
,07/02/20,,,,,,,,,,55,,,,,,1073.5,,158,225,2959,,,,,,223.8,,,,65,,,,,,,,,,,,,,,,,,,,
,14/02/20,,,,,,,,,,,,,,,,358.8,,,,1945.2,,,,,,,,,,95,,,,,,,,,,,,,,,,32,,,,
,21/02/20,,,,,,,,,,,,,,,,273,,116,,1047.6,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,210
,28/02/20,,,,,,,,,,,,,,,,427.855093,,202,,401,,,,,,,,,,201.5,,,,,,,,,,,,,,,,,,,,296
,06/03/20,,,,,,,,,,,,820,,,,225,,22,,870.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
,13/03/20,,,,,,456,,,,,,,,,,137.5,,,,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20/03/20,,,,,,,,,,,,,,,,42.7,,,,201.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27/03/20,,,,,,,,,,,,,,,,27.553597,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,03/04/20,,,,,,122.5,,,,,,,,,,466.3,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,
,10/04/20,,,,,,,,,,,,,,,,179.8,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,
,17/04/20,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24/04/20,,,,,,30,,,,,,,,,,244.3,,121,,46.601218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01/05/20,,,,,,535,,,,,1275,,,1810.937921,635,652.858228,55,65.25,,52.5635,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.3,,
,08/05/20,,,,,,1468.5,,,,,2200,,,,,1769,,180,,123.5,,,,,,,,,,,,,,,,,,,,,,,,,,575,,,,
,15/05/20,,,,,,,,,,,3740,,,,,1251,,395,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22/05/20,,,,,,,,,,,2140,,,,,122,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5
,29/05/20,,,,,,,,,,,5000,,,,,1304.456621,,478.5,,512,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,
,05/06/20,,,,,,,,,,210,5805,,,,,800.5,,2069,235,1131,,,,,,307,,,,65,,,,,,,,,,,,,,,,,,330,,
,12/06/20,,,,325,,461,,,,86,10170,,,,,294,,1006,160,2222,,,,,,125,,361,,290,,,,,,,,,,,,,,,,,,301.5,,744
,19/06/20,,,,,,405,,,,365,11940,,,,,230,,461.5,,1139.5,,,,,,199,,,,1598,,,,,,,,,,,,,,,,,,,,
,26/06/20,,,,,,,,,,,6850,,,1644.763074,,369.75547,,,,2036,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,
,03/07/20,,,,,,,,,117,1503,9760,,,,,110.5,153,,,2343.75,,,,,,747,,,,,,,,,,,,,,,,,,,,,,,,515
,10/07/20,,,,,,,,,,,10370,,,,,282.8,,,,3144.722,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,181.6
,17/07/20,,,,,,,,,,215,6950,,,,,169,,,,1279.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24/07/20,,,,,,60,,,,259,5000,,,,,121.5,,387.5,,1911,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,
,31/07/20,,,,,,,,,,,2812,,,,,793.831361,,,,1258.75,,,,,,219,,,,,,,,,,,,,,,,,,,,,,,,
,07/08/20,,,,,,,,,,186,3434.5,,,,,,405,474.5,223,1636.2,,,,,,,,,,168,,,,,,,,,,,,,,,,168,,,,509
